label,file
R,recorded_triggers\R\trigger_0018_20260512_215359_650306.wav
R,recorded_triggers\R\trigger_0019_20260512_002008_491984.wav
R,recorded_triggers\R\trigger_0019_20260512_002156_283484.wav
R,recorded_triggers\R\trigger_0019_20260512_002241_206246.wav
R,recorded_triggers\R\trigger_0019_20260512_215400_533959.wav
R,recorded_triggers\R\trigger_0020_20260512_002009_262490.wav
R,recorded_triggers\R\trigger_0020_20260512_002157_038038.wav
R,recorded_triggers\R\trigger_0020_20260512_002241_974117.wav
R,recorded_triggers\R\trigger_0020_20260512_215401_429646.wav
R,recorded_triggers\R\trigger_0021_20260512_002010_036676.wav
R,recorded_triggers\R\trigger_0021_20260512_002157_765481.wav
R,recorded_triggers\R\trigger_0021_20260512_002242_732507.wav
R,recorded_triggers\R\trigger_0021_20260512_215402_317928.wav
R,recorded_triggers\R\trigger_0022_20260512_002010_810476.wav
R,recorded_triggers\R\trigger_0022_20260512_002158_499095.wav
R,recorded_triggers\R\trigger_0022_20260512_002243_488421.wav
R,recorded_triggers\R\trigger_0022_20260512_215403_193332.wav
R,recorded_triggers\R\trigger_0023_20260512_002011_592660.wav
R,recorded_triggers\R\trigger_0023_20260512_002159_199423.wav
R,recorded_triggers\R\trigger_0023_20260512_002244_246373.wav
R,recorded_triggers\R\trigger_0023_20260512_215404_127939.wav
R,recorded_triggers\R\trigger_0024_20260512_002012_347688.wav
R,recorded_triggers\R\trigger_0024_20260512_002159_940746.wav
R,recorded_triggers\R\trigger_0024_20260512_002244_999706.wav
R,recorded_triggers\R\trigger_0024_20260512_215405_029911.wav
R,recorded_triggers\R\trigger_0025_20260512_002013_153796.wav
R,recorded_triggers\R\trigger_0025_20260512_002245_743030.wav
R,recorded_triggers\R\trigger_0025_20260512_215405_936274.wav
R,recorded_triggers\R\trigger_0026_20260512_002013_924301.wav
R,recorded_triggers\R\trigger_0026_20260512_002246_496486.wav
R,recorded_triggers\R\trigger_0026_20260512_215406_882408.wav
R,recorded_triggers\R\trigger_0027_20260512_002014_722810.wav
R,recorded_triggers\R\trigger_0027_20260512_002247_253972.wav
R,recorded_triggers\R\trigger_0027_20260512_215407_771237.wav
R,recorded_triggers\R\trigger_0028_20260512_002015_505437.wav
R,recorded_triggers\R\trigger_0028_20260512_002248_019192.wav
R,recorded_triggers\R\trigger_0028_20260512_215408_688586.wav
R,recorded_triggers\R\trigger_0029_20260512_002016_304381.wav
R,recorded_triggers\R\trigger_0029_20260512_002248_720337.wav
R,recorded_triggers\R\trigger_0029_20260512_215409_605798.wav
R,recorded_triggers\R\trigger_0030_20260512_002017_106072.wav
R,recorded_triggers\R\trigger_0030_20260512_002249_481093.wav
R,recorded_triggers\R\trigger_0030_20260512_215410_530285.wav
R,recorded_triggers\R\trigger_0031_20260512_002250_209895.wav
R,recorded_triggers\R\trigger_0032_20260512_002250_945112.wav
R,recorded_triggers\R\trigger_0033_20260512_002251_662953.wav
R,recorded_triggers\R\trigger_0034_20260512_002252_413542.wav
R,recorded_triggers\R\trigger_0035_20260512_002253_148539.wav
R,recorded_triggers\R\trigger_0036_20260512_002253_886321.wav
R,recorded_triggers\R\trigger_0037_20260512_002254_640812.wav
R,recorded_triggers\R\trigger_0038_20260512_002255_402411.wav
R,recorded_triggers\R\trigger_0039_20260512_002256_166712.wav
R,recorded_triggers\R\trigger_0040_20260512_002256_912310.wav
R,recorded_triggers\R\trigger_0041_20260512_002257_626822.wav
R,recorded_triggers\R\trigger_0042_20260512_002258_396728.wav
R,recorded_triggers\R\trigger_0043_20260512_002259_138022.wav
R,recorded_triggers\R\trigger_0044_20260512_002259_900327.wav
R,recorded_triggers\R\trigger_0045_20260512_002300_671963.wav
R,recorded_triggers\R\trigger_0046_20260512_002301_452807.wav
R,recorded_triggers\R\trigger_0047_20260512_002302_189512.wav
R,recorded_triggers\R\trigger_0048_20260512_002303_107401.wav
R,recorded_triggers\R\trigger_0049_20260512_002303_918436.wav
R,recorded_triggers\R\trigger_0050_20260512_002304_748518.wav
R,recorded_triggers\R\trigger_0051_20260512_002305_508000.wav
R,recorded_triggers\R\trigger_0052_20260512_002306_231359.wav
SP,recorded_triggers\SP\trigger_0001_20260512_002403_991571.wav
SP,recorded_triggers\SP\trigger_0001_20260512_002454_142431.wav
SP,recorded_triggers\SP\trigger_0001_20260512_215430_847306.wav
SP,recorded_triggers\SP\trigger_0002_20260512_002404_913798.wav
SP,recorded_triggers\SP\trigger_0002_20260512_002454_913604.wav
SP,recorded_triggers\SP\trigger_0002_20260512_215432_265951.wav
SP,recorded_triggers\SP\trigger_0003_20260512_002405_679985.wav
SP,recorded_triggers\SP\trigger_0003_20260512_002455_665635.wav
SP,recorded_triggers\SP\trigger_0003_20260512_215433_461063.wav
SP,recorded_triggers\SP\trigger_0004_20260512_002406_496027.wav
SP,recorded_triggers\SP\trigger_0004_20260512_002456_398528.wav
SP,recorded_triggers\SP\trigger_0004_20260512_215434_792861.wav
SP,recorded_triggers\SP\trigger_0005_20260512_002407_382634.wav
SP,recorded_triggers\SP\trigger_0005_20260512_002457_129620.wav
SP,recorded_triggers\SP\trigger_0005_20260512_215436_105948.wav
SP,recorded_triggers\SP\trigger_0006_20260512_002408_237289.wav
SP,recorded_triggers\SP\trigger_0006_20260512_002457_876575.wav
SP,recorded_triggers\SP\trigger_0006_20260512_215437_347641.wav
SP,recorded_triggers\SP\trigger_0007_20260512_002409_097049.wav
SP,recorded_triggers\SP\trigger_0007_20260512_002458_545918.wav
SP,recorded_triggers\SP\trigger_0007_20260512_215438_794060.wav
SP,recorded_triggers\SP\trigger_0008_20260512_002409_957190.wav
SP,recorded_triggers\SP\trigger_0008_20260512_002459_331520.wav
SP,recorded_triggers\SP\trigger_0008_20260512_215440_117409.wav
SP,recorded_triggers\SP\trigger_0009_20260512_002410_749795.wav
SP,recorded_triggers\SP\trigger_0009_20260512_002500_048880.wav
SP,recorded_triggers\SP\trigger_0009_20260512_215441_327096.wav
SP,recorded_triggers\SP\trigger_0010_20260512_002411_526314.wav
SP,recorded_triggers\SP\trigger_0010_20260512_002500_818532.wav
SP,recorded_triggers\SP\trigger_0010_20260512_215442_589461.wav
SP,recorded_triggers\SP\trigger_0011_20260512_002412_244021.wav
SP,recorded_triggers\SP\trigger_0011_20260512_002501_540097.wav
SP,recorded_triggers\SP\trigger_0011_20260512_215443_818181.wav
SP,recorded_triggers\SP\trigger_0012_20260512_002413_011405.wav
SP,recorded_triggers\SP\trigger_0012_20260512_002502_333778.wav
SP,recorded_triggers\SP\trigger_0012_20260512_215445_073448.wav
SP,recorded_triggers\SP\trigger_0013_20260512_002413_807614.wav
SP,recorded_triggers\SP\trigger_0013_20260512_002503_106561.wav
SP,recorded_triggers\SP\trigger_0013_20260512_215446_335951.wav
SP,recorded_triggers\SP\trigger_0014_20260512_002414_570106.wav
SP,recorded_triggers\SP\trigger_0014_20260512_002503_872652.wav
SP,recorded_triggers\SP\trigger_0014_20260512_215447_376467.wav
SP,recorded_triggers\SP\trigger_0015_20260512_002415_351644.wav
SP,recorded_triggers\SP\trigger_0015_20260512_002504_651211.wav
SP,recorded_triggers\SP\trigger_0015_20260512_215448_429629.wav
SP,recorded_triggers\SP\trigger_0016_20260512_002416_151330.wav
SP,recorded_triggers\SP\trigger_0016_20260512_002505_428963.wav
SP,recorded_triggers\SP\trigger_0016_20260512_215449_487338.wav
SP,recorded_triggers\SP\trigger_0017_20260512_002416_876437.wav
SP,recorded_triggers\SP\trigger_0017_20260512_002506_199412.wav
SP,recorded_triggers\SP\trigger_0017_20260512_215450_482836.wav
SP,recorded_triggers\SP\trigger_0018_20260512_002417_674989.wav
SP,recorded_triggers\SP\trigger_0018_20260512_002507_009170.wav
SP,recorded_triggers\SP\trigger_0018_20260512_215451_528898.wav
SP,recorded_triggers\SP\trigger_0019_20260512_002418_439508.wav
SP,recorded_triggers\SP\trigger_0019_20260512_002507_732219.wav
SP,recorded_triggers\SP\trigger_0019_20260512_215452_587737.wav
SP,recorded_triggers\SP\trigger_0020_20260512_002419_183202.wav
SP,recorded_triggers\SP\trigger_0020_20260512_002508_520675.wav
SP,recorded_triggers\SP\trigger_0020_20260512_215453_715710.wav
SP,recorded_triggers\SP\trigger_0021_20260512_002419_995378.wav
SP,recorded_triggers\SP\trigger_0021_20260512_002509_282655.wav
SP,recorded_triggers\SP\trigger_0021_20260512_215454_718529.wav
SP,recorded_triggers\SP\trigger_0022_20260512_002420_772080.wav
SP,recorded_triggers\SP\trigger_0022_20260512_002510_044739.wav
SP,recorded_triggers\SP\trigger_0022_20260512_215455_779199.wav
SP,recorded_triggers\SP\trigger_0023_20260512_002421_540387.wav
SP,recorded_triggers\SP\trigger_0023_20260512_002510_849801.wav
SP,recorded_triggers\SP\trigger_0023_20260512_215456_800698.wav
SP,recorded_triggers\SP\trigger_0024_20260512_002422_301681.wav
SP,recorded_triggers\SP\trigger_0024_20260512_002511_634783.wav
SP,recorded_triggers\SP\trigger_0024_20260512_215457_888056.wav
SP,recorded_triggers\SP\trigger_0025_20260512_002423_080535.wav
SP,recorded_triggers\SP\trigger_0025_20260512_002512_398671.wav
SP,recorded_triggers\SP\trigger_0025_20260512_215459_002567.wav
SP,recorded_triggers\SP\trigger_0026_20260512_002423_867477.wav
SP,recorded_triggers\SP\trigger_0026_20260512_002513_159816.wav
SP,recorded_triggers\SP\trigger_0026_20260512_215500_196103.wav
SP,recorded_triggers\SP\trigger_0027_20260512_002424_628231.wav
SP,recorded_triggers\SP\trigger_0027_20260512_002513_972326.wav
SP,recorded_triggers\SP\trigger_0027_20260512_215501_355333.wav
SP,recorded_triggers\SP\trigger_0028_20260512_002425_410548.wav
SP,recorded_triggers\SP\trigger_0028_20260512_002514_718679.wav
SP,recorded_triggers\SP\trigger_0028_20260512_215502_446134.wav
SP,recorded_triggers\SP\trigger_0029_20260512_002426_165911.wav
SP,recorded_triggers\SP\trigger_0029_20260512_002515_530251.wav
SP,recorded_triggers\SP\trigger_0029_20260512_215503_476615.wav
SP,recorded_triggers\SP\trigger_0030_20260512_002426_906414.wav
SP,recorded_triggers\SP\trigger_0030_20260512_002516_277189.wav
SP,recorded_triggers\SP\trigger_0030_20260512_215504_591333.wav
SP,recorded_triggers\SP\trigger_0031_20260512_002427_679033.wav
SP,recorded_triggers\SP\trigger_0031_20260512_002517_067022.wav
SP,recorded_triggers\SP\trigger_0032_20260512_002428_439080.wav
SP,recorded_triggers\SP\trigger_0032_20260512_002517_841000.wav
SP,recorded_triggers\SP\trigger_0033_20260512_002429_190532.wav
SP,recorded_triggers\SP\trigger_0033_20260512_002518_579888.wav
SP,recorded_triggers\SP\trigger_0034_20260512_002429_915265.wav
SP,recorded_triggers\SP\trigger_0034_20260512_002519_364154.wav
SP,recorded_triggers\SP\trigger_0035_20260512_002430_692526.wav
SP,recorded_triggers\SP\trigger_0035_20260512_002520_152531.wav
SP,recorded_triggers\SP\trigger_0036_20260512_002431_470716.wav
SP,recorded_triggers\SP\trigger_0036_20260512_002520_967998.wav
SP,recorded_triggers\SP\trigger_0037_20260512_002432_233061.wav
SP,recorded_triggers\SP\trigger_0037_20260512_002521_680719.wav
SP,recorded_triggers\SP\trigger_0038_20260512_002433_022560.wav
SP,recorded_triggers\SP\trigger_0038_20260512_002522_494576.wav
SP,recorded_triggers\SP\trigger_0039_20260512_002433_728945.wav
SP,recorded_triggers\SP\trigger_0039_20260512_002523_249127.wav
SP,recorded_triggers\SP\trigger_0040_20260512_002434_513986.wav
SP,recorded_triggers\SP\trigger_0040_20260512_002524_011105.wav
SP,recorded_triggers\SP\trigger_0041_20260512_002435_320189.wav
SP,recorded_triggers\SP\trigger_0041_20260512_002524_828980.wav
SP,recorded_triggers\SP\trigger_0042_20260512_002436_066826.wav
SP,recorded_triggers\SP\trigger_0042_20260512_002525_586313.wav
SP,recorded_triggers\SP\trigger_0043_20260512_002436_825539.wav
SP,recorded_triggers\SP\trigger_0043_20260512_002526_372669.wav
SP,recorded_triggers\SP\trigger_0044_20260512_002437_619246.wav
SP,recorded_triggers\SP\trigger_0044_20260512_002527_169961.wav
SP,recorded_triggers\SP\trigger_0045_20260512_002438_362231.wav
SP,recorded_triggers\SP\trigger_0045_20260512_002527_920648.wav
SP,recorded_triggers\SP\trigger_0046_20260512_002439_162558.wav
SP,recorded_triggers\SP\trigger_0046_20260512_002528_744402.wav
SP,recorded_triggers\SP\trigger_0047_20260512_002439_956025.wav
SP,recorded_triggers\SP\trigger_0047_20260512_002529_588573.wav
SP,recorded_triggers\SP\trigger_0048_20260512_002440_704988.wav
SP,recorded_triggers\SP\trigger_0048_20260512_002530_351860.wav
SP,recorded_triggers\SP\trigger_0049_20260512_002441_476447.wav
SP,recorded_triggers\SP\trigger_0049_20260512_002531_122648.wav
SP,recorded_triggers\SP\trigger_0050_20260512_002442_232068.wav
SP,recorded_triggers\SP\trigger_0050_20260512_002531_852120.wav
SP,recorded_triggers\SP\trigger_0051_20260512_002443_004701.wav
SP,recorded_triggers\SP\trigger_0051_20260512_002532_610059.wav
SP,recorded_triggers\SP\trigger_0052_20260512_002443_790624.wav
T,recorded_triggers\T\trigger_0001_20260512_002611_152861.wav
T,recorded_triggers\T\trigger_0001_20260512_002708_467613.wav
T,recorded_triggers\T\trigger_0001_20260512_215521_647481.wav
T,recorded_triggers\T\trigger_0002_20260512_002611_916830.wav
T,recorded_triggers\T\trigger_0002_20260512_002709_210500.wav
T,recorded_triggers\T\trigger_0002_20260512_215522_573001.wav
T,recorded_triggers\T\trigger_0003_20260512_002612_693600.wav
T,recorded_triggers\T\trigger_0003_20260512_002709_964388.wav
T,recorded_triggers\T\trigger_0003_20260512_215523_505968.wav
T,recorded_triggers\T\trigger_0004_20260512_002613_457618.wav
T,recorded_triggers\T\trigger_0004_20260512_002710_704770.wav
T,recorded_triggers\T\trigger_0004_20260512_215524_458484.wav
T,recorded_triggers\T\trigger_0005_20260512_002614_202872.wav
T,recorded_triggers\T\trigger_0005_20260512_002711_465726.wav
T,recorded_triggers\T\trigger_0005_20260512_215525_451029.wav
T,recorded_triggers\T\trigger_0006_20260512_002614_961033.wav
T,recorded_triggers\T\trigger_0006_20260512_002712_231404.wav
T,recorded_triggers\T\trigger_0006_20260512_215526_382034.wav
T,recorded_triggers\T\trigger_0007_20260512_002615_689588.wav
T,recorded_triggers\T\trigger_0007_20260512_002713_003289.wav
T,recorded_triggers\T\trigger_0007_20260512_215527_354001.wav
T,recorded_triggers\T\trigger_0008_20260512_002616_440666.wav
T,recorded_triggers\T\trigger_0008_20260512_002716_173007.wav
T,recorded_triggers\T\trigger_0008_20260512_215528_251208.wav
T,recorded_triggers\T\trigger_0009_20260512_002617_199041.wav
T,recorded_triggers\T\trigger_0009_20260512_002716_995603.wav
T,recorded_triggers\T\trigger_0009_20260512_215529_196338.wav
T,recorded_triggers\T\trigger_0010_20260512_002617_952501.wav
T,recorded_triggers\T\trigger_0010_20260512_002717_780808.wav
T,recorded_triggers\T\trigger_0010_20260512_215530_124436.wav
T,recorded_triggers\T\trigger_0011_20260512_002618_732760.wav
T,recorded_triggers\T\trigger_0011_20260512_002718_552387.wav
T,recorded_triggers\T\trigger_0011_20260512_215531_061753.wav
T,recorded_triggers\T\trigger_0012_20260512_002624_594350.wav
T,recorded_triggers\T\trigger_0012_20260512_002719_335014.wav
T,recorded_triggers\T\trigger_0012_20260512_215531_985279.wav
T,recorded_triggers\T\trigger_0013_20260512_002625_353402.wav
T,recorded_triggers\T\trigger_0013_20260512_002720_126024.wav
T,recorded_triggers\T\trigger_0013_20260512_215532_893897.wav
T,recorded_triggers\T\trigger_0014_20260512_002626_116700.wav
T,recorded_triggers\T\trigger_0014_20260512_002720_902419.wav
T,recorded_triggers\T\trigger_0014_20260512_215533_796599.wav
T,recorded_triggers\T\trigger_0015_20260512_002626_874613.wav
T,recorded_triggers\T\trigger_0015_20260512_002721_663398.wav
T,recorded_triggers\T\trigger_0015_20260512_215534_720420.wav
T,recorded_triggers\T\trigger_0016_20260512_002627_637787.wav
T,recorded_triggers\T\trigger_0016_20260512_002722_463331.wav
T,recorded_triggers\T\trigger_0016_20260512_215535_655812.wav
T,recorded_triggers\T\trigger_0017_20260512_002628_416184.wav
T,recorded_triggers\T\trigger_0017_20260512_002723_251159.wav
T,recorded_triggers\T\trigger_0017_20260512_215536_566394.wav
T,recorded_triggers\T\trigger_0018_20260512_002629_185839.wav
T,recorded_triggers\T\trigger_0018_20260512_002724_055005.wav
T,recorded_triggers\T\trigger_0018_20260512_215537_513517.wav
T,recorded_triggers\T\trigger_0019_20260512_002629_939303.wav
T,recorded_triggers\T\trigger_0019_20260512_002724_826466.wav
T,recorded_triggers\T\trigger_0019_20260512_215538_429929.wav
T,recorded_triggers\T\trigger_0020_20260512_002630_721410.wav
T,recorded_triggers\T\trigger_0020_20260512_002725_609234.wav
T,recorded_triggers\T\trigger_0020_20260512_215539_351503.wav
T,recorded_triggers\T\trigger_0021_20260512_002631_485305.wav
T,recorded_triggers\T\trigger_0021_20260512_002726_405917.wav
T,recorded_triggers\T\trigger_0021_20260512_215540_271305.wav
T,recorded_triggers\T\trigger_0022_20260512_002632_247269.wav
T,recorded_triggers\T\trigger_0022_20260512_002727_215127.wav
T,recorded_triggers\T\trigger_0022_20260512_215541_189845.wav
T,recorded_triggers\T\trigger_0023_20260512_002633_022418.wav
T,recorded_triggers\T\trigger_0023_20260512_002728_012885.wav
T,recorded_triggers\T\trigger_0023_20260512_215542_116306.wav
T,recorded_triggers\T\trigger_0024_20260512_002633_786845.wav
T,recorded_triggers\T\trigger_0024_20260512_002728_804076.wav
T,recorded_triggers\T\trigger_0024_20260512_215543_037158.wav
T,recorded_triggers\T\trigger_0025_20260512_002634_583933.wav
T,recorded_triggers\T\trigger_0025_20260512_002729_592018.wav
T,recorded_triggers\T\trigger_0025_20260512_215543_981123.wav
T,recorded_triggers\T\trigger_0026_20260512_002635_376194.wav
T,recorded_triggers\T\trigger_0026_20260512_002730_363817.wav
T,recorded_triggers\T\trigger_0026_20260512_215544_902738.wav
T,recorded_triggers\T\trigger_0027_20260512_002636_174054.wav
T,recorded_triggers\T\trigger_0027_20260512_002731_171310.wav
T,recorded_triggers\T\trigger_0027_20260512_215545_790723.wav
T,recorded_triggers\T\trigger_0028_20260512_002636_944914.wav
T,recorded_triggers\T\trigger_0028_20260512_002731_921406.wav
T,recorded_triggers\T\trigger_0028_20260512_215546_689177.wav
T,recorded_triggers\T\trigger_0029_20260512_002637_696749.wav
T,recorded_triggers\T\trigger_0029_20260512_002732_756940.wav
T,recorded_triggers\T\trigger_0029_20260512_215547_597965.wav
T,recorded_triggers\T\trigger_0030_20260512_002638_489329.wav
T,recorded_triggers\T\trigger_0030_20260512_002733_511165.wav
T,recorded_triggers\T\trigger_0030_20260512_215548_528556.wav
T,recorded_triggers\T\trigger_0031_20260512_002639_270357.wav
T,recorded_triggers\T\trigger_0031_20260512_002734_289692.wav
T,recorded_triggers\T\trigger_0032_20260512_002640_052290.wav
T,recorded_triggers\T\trigger_0032_20260512_002735_095376.wav
T,recorded_triggers\T\trigger_0033_20260512_002640_855995.wav
T,recorded_triggers\T\trigger_0033_20260512_002735_900998.wav
T,recorded_triggers\T\trigger_0034_20260512_002641_628236.wav
T,recorded_triggers\T\trigger_0034_20260512_002736_686479.wav
T,recorded_triggers\T\trigger_0035_20260512_002642_419669.wav
T,recorded_triggers\T\trigger_0035_20260512_002737_456051.wav
T,recorded_triggers\T\trigger_0036_20260512_002643_197487.wav
T,recorded_triggers\T\trigger_0036_20260512_002738_231289.wav
T,recorded_triggers\T\trigger_0037_20260512_002643_970349.wav
T,recorded_triggers\T\trigger_0037_20260512_002739_046460.wav
T,recorded_triggers\T\trigger_0038_20260512_002644_722863.wav
T,recorded_triggers\T\trigger_0038_20260512_002739_833145.wav
T,recorded_triggers\T\trigger_0039_20260512_002645_500555.wav
T,recorded_triggers\T\trigger_0039_20260512_002740_616412.wav
T,recorded_triggers\T\trigger_0040_20260512_002646_269410.wav
T,recorded_triggers\T\trigger_0040_20260512_002741_407575.wav
T,recorded_triggers\T\trigger_0041_20260512_002647_064932.wav
T,recorded_triggers\T\trigger_0041_20260512_002742_195714.wav
T,recorded_triggers\T\trigger_0042_20260512_002647_840205.wav
T,recorded_triggers\T\trigger_0042_20260512_002743_010381.wav
T,recorded_triggers\T\trigger_0043_20260512_002648_614731.wav
T,recorded_triggers\T\trigger_0043_20260512_002743_806564.wav
T,recorded_triggers\T\trigger_0044_20260512_002649_379517.wav
T,recorded_triggers\T\trigger_0044_20260512_002744_590049.wav
T,recorded_triggers\T\trigger_0045_20260512_002650_155183.wav
T,recorded_triggers\T\trigger_0045_20260512_002745_373389.wav
T,recorded_triggers\T\trigger_0046_20260512_002650_941953.wav
T,recorded_triggers\T\trigger_0046_20260512_002746_148065.wav
T,recorded_triggers\T\trigger_0047_20260512_002651_730268.wav
T,recorded_triggers\T\trigger_0047_20260512_002746_937493.wav
T,recorded_triggers\T\trigger_0048_20260512_002652_487411.wav
T,recorded_triggers\T\trigger_0048_20260512_002747_750062.wav
T,recorded_triggers\T\trigger_0049_20260512_002653_257782.wav
T,recorded_triggers\T\trigger_0049_20260512_002748_559171.wav
T,recorded_triggers\T\trigger_0050_20260512_002654_048717.wav
T,recorded_triggers\T\trigger_0050_20260512_002749_336355.wav
T,recorded_triggers\T\trigger_0051_20260512_002654_829810.wav
T,recorded_triggers\T\trigger_0051_20260512_002750_113115.wav
W,recorded_triggers\W\trigger_0001_20260512_002822_920026.wav
W,recorded_triggers\W\trigger_0001_20260512_002926_840225.wav
W,recorded_triggers\W\trigger_0001_20260512_215605_857838.wav
W,recorded_triggers\W\trigger_0002_20260512_002823_776316.wav
W,recorded_triggers\W\trigger_0002_20260512_002927_598726.wav
W,recorded_triggers\W\trigger_0002_20260512_215607_060625.wav
W,recorded_triggers\W\trigger_0003_20260512_002824_542024.wav
W,recorded_triggers\W\trigger_0003_20260512_002928_344610.wav
W,recorded_triggers\W\trigger_0003_20260512_215608_090181.wav
W,recorded_triggers\W\trigger_0004_20260512_002825_345176.wav
W,recorded_triggers\W\trigger_0004_20260512_002929_116581.wav
W,recorded_triggers\W\trigger_0004_20260512_215609_105431.wav
W,recorded_triggers\W\trigger_0005_20260512_002826_158460.wav
W,recorded_triggers\W\trigger_0005_20260512_002929_885398.wav
W,recorded_triggers\W\trigger_0005_20260512_215610_131412.wav
W,recorded_triggers\W\trigger_0006_20260512_002826_940325.wav
W,recorded_triggers\W\trigger_0006_20260512_002930_668093.wav
W,recorded_triggers\W\trigger_0006_20260512_215611_184979.wav
W,recorded_triggers\W\trigger_0007_20260512_002827_722845.wav
W,recorded_triggers\W\trigger_0007_20260512_002931_448448.wav
W,recorded_triggers\W\trigger_0007_20260512_215612_157589.wav
W,recorded_triggers\W\trigger_0008_20260512_002841_524481.wav
W,recorded_triggers\W\trigger_0008_20260512_002932_251016.wav
W,recorded_triggers\W\trigger_0008_20260512_215613_196883.wav
W,recorded_triggers\W\trigger_0009_20260512_002842_311148.wav
W,recorded_triggers\W\trigger_0009_20260512_002933_014642.wav
W,recorded_triggers\W\trigger_0009_20260512_215614_202243.wav
W,recorded_triggers\W\trigger_0010_20260512_002843_112144.wav
W,recorded_triggers\W\trigger_0010_20260512_002933_815733.wav
W,recorded_triggers\W\trigger_0010_20260512_215615_213324.wav
W,recorded_triggers\W\trigger_0011_20260512_002843_899773.wav
W,recorded_triggers\W\trigger_0011_20260512_002934_561522.wav
W,recorded_triggers\W\trigger_0011_20260512_215616_243600.wav
W,recorded_triggers\W\trigger_0012_20260512_002844_711374.wav
W,recorded_triggers\W\trigger_0012_20260512_002935_315433.wav
W,recorded_triggers\W\trigger_0012_20260512_215617_267482.wav
W,recorded_triggers\W\trigger_0013_20260512_002845_492987.wav
W,recorded_triggers\W\trigger_0013_20260512_002936_095513.wav
W,recorded_triggers\W\trigger_0013_20260512_215618_315584.wav
W,recorded_triggers\W\trigger_0014_20260512_002846_269640.wav
W,recorded_triggers\W\trigger_0014_20260512_002936_823045.wav
W,recorded_triggers\W\trigger_0014_20260512_215619_395441.wav
W,recorded_triggers\W\trigger_0015_20260512_002847_039963.wav
W,recorded_triggers\W\trigger_0015_20260512_002937_603747.wav
W,recorded_triggers\W\trigger_0015_20260512_215620_420371.wav
W,recorded_triggers\W\trigger_0016_20260512_002847_799523.wav
W,recorded_triggers\W\trigger_0016_20260512_002938_362712.wav
W,recorded_triggers\W\trigger_0016_20260512_215621_479799.wav
W,recorded_triggers\W\trigger_0017_20260512_002848_595567.wav
W,recorded_triggers\W\trigger_0017_20260512_002939_134010.wav
W,recorded_triggers\W\trigger_0017_20260512_215622_521653.wav
W,recorded_triggers\W\trigger_0018_20260512_002849_370771.wav
W,recorded_triggers\W\trigger_0018_20260512_002939_895901.wav
W,recorded_triggers\W\trigger_0018_20260512_215623_558695.wav
W,recorded_triggers\W\trigger_0019_20260512_002850_158523.wav
W,recorded_triggers\W\trigger_0019_20260512_002940_675728.wav
W,recorded_triggers\W\trigger_0019_20260512_215624_616702.wav
W,recorded_triggers\W\trigger_0020_20260512_002850_946368.wav
W,recorded_triggers\W\trigger_0020_20260512_002941_455000.wav
W,recorded_triggers\W\trigger_0020_20260512_215625_607158.wav
W,recorded_triggers\W\trigger_0021_20260512_002851_721523.wav
W,recorded_triggers\W\trigger_0021_20260512_002942_239417.wav
W,recorded_triggers\W\trigger_0021_20260512_215626_676401.wav
W,recorded_triggers\W\trigger_0022_20260512_002852_521150.wav
W,recorded_triggers\W\trigger_0022_20260512_002942_982052.wav
W,recorded_triggers\W\trigger_0022_20260512_215627_647315.wav
W,recorded_triggers\W\trigger_0023_20260512_002853_322146.wav
W,recorded_triggers\W\trigger_0023_20260512_002943_752339.wav
W,recorded_triggers\W\trigger_0023_20260512_215628_722494.wav
W,recorded_triggers\W\trigger_0024_20260512_002854_083328.wav
W,recorded_triggers\W\trigger_0024_20260512_002944_529241.wav
W,recorded_triggers\W\trigger_0024_20260512_215629_720730.wav
W,recorded_triggers\W\trigger_0025_20260512_002854_883638.wav
W,recorded_triggers\W\trigger_0025_20260512_002945_305057.wav
W,recorded_triggers\W\trigger_0025_20260512_215630_739609.wav
W,recorded_triggers\W\trigger_0026_20260512_002855_679649.wav
W,recorded_triggers\W\trigger_0026_20260512_002946_077930.wav
W,recorded_triggers\W\trigger_0026_20260512_215631_784894.wav
W,recorded_triggers\W\trigger_0027_20260512_002856_439408.wav
W,recorded_triggers\W\trigger_0027_20260512_002946_837068.wav
W,recorded_triggers\W\trigger_0027_20260512_215632_828967.wav
W,recorded_triggers\W\trigger_0028_20260512_002857_254130.wav
W,recorded_triggers\W\trigger_0028_20260512_002947_610724.wav
W,recorded_triggers\W\trigger_0028_20260512_215633_837403.wav
W,recorded_triggers\W\trigger_0029_20260512_002858_038482.wav
W,recorded_triggers\W\trigger_0029_20260512_002948_379182.wav
W,recorded_triggers\W\trigger_0029_20260512_215634_893843.wav
W,recorded_triggers\W\trigger_0030_20260512_002858_824000.wav
W,recorded_triggers\W\trigger_0030_20260512_002949_128949.wav
W,recorded_triggers\W\trigger_0030_20260512_215635_944207.wav
W,recorded_triggers\W\trigger_0031_20260512_002859_621818.wav
W,recorded_triggers\W\trigger_0031_20260512_002949_894271.wav
W,recorded_triggers\W\trigger_0032_20260512_002900_414255.wav
W,recorded_triggers\W\trigger_0032_20260512_002950_668494.wav
W,recorded_triggers\W\trigger_0033_20260512_002901_221069.wav
W,recorded_triggers\W\trigger_0033_20260512_002951_423456.wav
W,recorded_triggers\W\trigger_0034_20260512_002902_000935.wav
W,recorded_triggers\W\trigger_0034_20260512_002952_201941.wav
W,recorded_triggers\W\trigger_0035_20260512_002902_792128.wav
